bngl_src:  begin model
begin parameters
###########################221####Fus3 p+ Tec1###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Tec1_[T276]-{P} False
# Product states: Tec1_[T276]-{P} True
Fus3(T180~P,Y182~P) + Tec1(T276~U) -> Fus3(T180~P,Y182~P) + Tec1(T276~P)    k221
###########################222####Cdc4 ppi SCF###
# Source states:  Cdc4_[AssocSCF]--SCF_[AssocCdc4] False
# Product states: Cdc4_[AssocSCF]--SCF_[AssocCdc4] True
Cdc4(AssocSCF) + SCF(AssocCdc4) <-> Cdc4(AssocSCF!1).SCF(AssocCdc4!1)    kf222, kr222
end reaction rules
end model

generate_network({overwrite=>1,max_stoich=>{Bag7=>4,Bar1=>4,Bck1=>4,Bem2=>4,Bem3=>4,CRE=>4,Cdc24=>4,Cdc4=>4,Cdc42=>4,Cyc8=>4,Dig1=>4,Dig2=>4,Far1=>4,Fus3=>4,Gpa1=>4,Hkr1=>4,Hog1=>4,Hot1=>4,Hot1Site=>4,Kss1=>4,Lrg1=>4,MFa=>4,MFalpha=>4,Mid2=>4,Mkk1=>4,Mkk2=>4,Mlp1=>4,Msb2=>4,Msg5=>4,Mtl1=>4,Nbp2=>4,Opy2=>4,PHS=>4,PIP2=>4,PRE=>4,PS=>4,Pbs2=>4,Pkc1=>4,Pkh1=>4,Pkh2=>4,Ptc1=>4,Ptc2=>4,Ptc3=>4,Ptp2=>4,Ptp3=>4,Rck2=>4,Rga1=>4,Rga2=>4,Rho1=>4,Rlm1=>4,Rlm1Site=>4,Rom1=>4,Rom2=>4,SCBFKS2=>4,SCBG1=>4,SCF=>4,Sac7=>4,Sdp1=>4,Sho1=>4,Sic1=>4,Sir3=>4,Sko1=>4,Slg1=>4,Sln1=>4,Slt2=>4,Smp1=>4,Smp1Site=>4,Ssk1=>4,Ssk2=>4,Ssk22=>4,Sst2=>4,Ste11=>4,Ste12=>4,Ste18=>4,Ste2=>4,Ste20=>4,Ste3=>4,Ste4=>4,Ste5=>4,Ste50=>4,Ste7=>4,Swi4=>4,Swi6=>4,TCS=>4,Tec1=>4,Tup1=>4,Tus1=>4,Wsc2=>4,Ypd1=>4,Yps1=>4,Zeo1=>4}});
